Link Text,URL
Computer Science Department,Default.aspx
Home,Default.aspx
About Us,#
Message from HoD,message_from_hod.aspx
The Department,AboutUs.aspx
Programs,Programs.aspx
Research,#
Research Groups,ResearchGroups.aspx
Research Publications,ResearchPublications.aspx
Faculty,Faculty.aspx
Resources,academic_resources.aspx
Newsletters,Newsletters.aspx
CS FYP,https://lahore.comsats.edu.pk/cs/fyp/index.aspx
Downloads,Downloads.aspx
Gallery,Gallery.aspx
Contact Us,Contactus.aspx
Dr. Syed Asad Hussain,http://lahore.comsats.edu.pk/employees/9
Send Message,/Message.aspx?D=9
View Profile,http://lahore.comsats.edu.pk/employees/9
Dr. Farooq Ahmad,http://lahore.comsats.edu.pk/employees/987
Send Message,/Message.aspx?D=987
View Profile,http://lahore.comsats.edu.pk/employees/987
Dr. Zulfiqar Habib,http://lahore.comsats.edu.pk/employees/518
Send Message,/Message.aspx?D=518
View Profile,http://lahore.comsats.edu.pk/employees/518
Dr. Abid Sohail Bhutta,http://lahore.comsats.edu.pk/employees/84
Send Message,/Message.aspx?D=84
View Profile,http://lahore.comsats.edu.pk/employees/84
Dr. Adnan Ahmad,http://lahore.comsats.edu.pk/employees/826
Send Message,/Message.aspx?D=826
View Profile,http://lahore.comsats.edu.pk/employees/826
Dr. Ashfaq Ahmad,http://lahore.comsats.edu.pk/employees/1188
Send Message,/Message.aspx?D=1188
View Profile,http://lahore.comsats.edu.pk/employees/1188
Dr. Farrukh Zeshan,http://lahore.comsats.edu.pk/employees/952
Send Message,/Message.aspx?D=952
View Profile,http://lahore.comsats.edu.pk/employees/952
Dr. Ghulam Rasool,http://lahore.comsats.edu.pk/employees/70
Send Message,/Message.aspx?D=70
View Profile,http://lahore.comsats.edu.pk/employees/70
Dr. Hamid Turab Mirza,http://lahore.comsats.edu.pk/employees/718
Send Message,/Message.aspx?D=718
View Profile,http://lahore.comsats.edu.pk/employees/718
Dr. Muhammad Aksam Iftikhar,http://lahore.comsats.edu.pk/employees/941
Send Message,/Message.aspx?D=941
View Profile,http://lahore.comsats.edu.pk/employees/941
Dr. Muhammad Hasanain Chaudary,http://lahore.comsats.edu.pk/employees/549
Send Message,/Message.aspx?D=549
View Profile,http://lahore.comsats.edu.pk/employees/549
Dr. Shahbaz Akhtar Abid,http://lahore.comsats.edu.pk/employees/392
Send Message,/Message.aspx?D=392
View Profile,http://lahore.comsats.edu.pk/employees/392
Dr. Tahir Maqsood,http://lahore.comsats.edu.pk/employees/1322
Send Message,/Message.aspx?D=1322
View Profile,http://lahore.comsats.edu.pk/employees/1322
Dr. Tariq Umar,http://lahore.comsats.edu.pk/employees/1265
Send Message,/Message.aspx?D=1265
View Profile,http://lahore.comsats.edu.pk/employees/1265
Dr. Atif Saeed,http://lahore.comsats.edu.pk/employees/73
Send Message,/Message.aspx?D=73
View Profile,http://lahore.comsats.edu.pk/employees/73
Dr. Atifa Athar,http://lahore.comsats.edu.pk/employees/1131
Send Message,/Message.aspx?D=1131
View Profile,http://lahore.comsats.edu.pk/employees/1131
Dr. Jawad Shafi,http://lahore.comsats.edu.pk/employees/551
Send Message,/Message.aspx?D=551
View Profile,http://lahore.comsats.edu.pk/employees/551
Dr. Junaid Akram,http://lahore.comsats.edu.pk/employees/1333
Send Message,/Message.aspx?D=1333
View Profile,http://lahore.comsats.edu.pk/employees/1333
Dr. M. Hasan Jamal,http://lahore.comsats.edu.pk/employees/1235
Send Message,/Message.aspx?D=1235
View Profile,http://lahore.comsats.edu.pk/employees/1235
Dr. Muhammad Sharjeel,http://lahore.comsats.edu.pk/employees/537
Send Message,/Message.aspx?D=537
View Profile,http://lahore.comsats.edu.pk/employees/537
Dr. Muhammad Tayyab Chaudhary,http://lahore.comsats.edu.pk/employees/290
Send Message,/Message.aspx?D=290
View Profile,http://lahore.comsats.edu.pk/employees/290
Dr. Wajahat Mahmood Qazi,http://lahore.comsats.edu.pk/employees/985
Send Message,/Message.aspx?D=985
View Profile,http://lahore.comsats.edu.pk/employees/985
Dr. Zeeshan Gillani,http://lahore.comsats.edu.pk/employees/1164
Send Message,/Message.aspx?D=1164
View Profile,http://lahore.comsats.edu.pk/employees/1164
Mr. Abdul Karim Shahid,http://lahore.comsats.edu.pk/employees/13
Send Message,/Message.aspx?D=13
View Profile,http://lahore.comsats.edu.pk/employees/13
Mr. Asif Shahzad,http://lahore.comsats.edu.pk/employees/696
Send Message,/Message.aspx?D=696
View Profile,http://lahore.comsats.edu.pk/employees/696
Ms. Humera Faisal,http://lahore.comsats.edu.pk/employees/272
Send Message,/Message.aspx?D=272
View Profile,http://lahore.comsats.edu.pk/employees/272
Mr. Imran Raza,http://lahore.comsats.edu.pk/employees/72
Send Message,/Message.aspx?D=72
View Profile,http://lahore.comsats.edu.pk/employees/72
Mr. Khaqan Zaheer,http://lahore.comsats.edu.pk/employees/639
Send Message,/Message.aspx?D=639
View Profile,http://lahore.comsats.edu.pk/employees/639
Mr. Muhammad Shahid Bhatti,http://lahore.comsats.edu.pk/employees/277
Send Message,/Message.aspx?D=277
View Profile,http://lahore.comsats.edu.pk/employees/277
Mr. Nadeem Ghafoor Chaudhry,http://lahore.comsats.edu.pk/employees/18
Send Message,/Message.aspx?D=18
View Profile,http://lahore.comsats.edu.pk/employees/18
Mr. Rizwan Qureshi,http://lahore.comsats.edu.pk/employees/16
Send Message,/Message.aspx?D=16
View Profile,http://lahore.comsats.edu.pk/employees/16
Ms. Sana Rizwan,http://lahore.comsats.edu.pk/employees/81
Send Message,/Message.aspx?D=81
View Profile,http://lahore.comsats.edu.pk/employees/81
Ms. Sobia Usman,http://lahore.comsats.edu.pk/employees/78
Send Message,/Message.aspx?D=78
View Profile,http://lahore.comsats.edu.pk/employees/78
Mr. Usman Akram,http://lahore.comsats.edu.pk/employees/76
Send Message,/Message.aspx?D=76
View Profile,http://lahore.comsats.edu.pk/employees/76
Mr. Usman Shehzaib,http://lahore.comsats.edu.pk/employees/1029
Send Message,/Message.aspx?D=1029
View Profile,http://lahore.comsats.edu.pk/employees/1029
Dr. Rao Muhammad Adeel Nawab,http://lahore.comsats.edu.pk/employees/74
Send Message,/Message.aspx?D=74
View Profile,http://lahore.comsats.edu.pk/employees/74
Mr. Aamer Mehmood,http://lahore.comsats.edu.pk/employees/874
Send Message,/Message.aspx?D=874
View Profile,http://lahore.comsats.edu.pk/employees/874
Mr. Abdul Qayyum,http://lahore.comsats.edu.pk/employees/278
Send Message,/Message.aspx?D=278
View Profile,http://lahore.comsats.edu.pk/employees/278
Mr. Akhzar Nazir,http://lahore.comsats.edu.pk/employees/1295
Send Message,/Message.aspx?D=1295
View Profile,http://lahore.comsats.edu.pk/employees/1295
Mr. Amaid Zia,http://lahore.comsats.edu.pk/employees/1239
Send Message,/Message.aspx?D=1239
View Profile,http://lahore.comsats.edu.pk/employees/1239
Ms. Asmara Safder,http://lahore.comsats.edu.pk/employees/1037
Send Message,/Message.aspx?D=1037
View Profile,http://lahore.comsats.edu.pk/employees/1037
Ms. Ayesha Muqaddas,http://lahore.comsats.edu.pk/employees/1337
Send Message,/Message.aspx?D=1337
View Profile,http://lahore.comsats.edu.pk/employees/1337
Ms. Fareeha Iftikhar,http://lahore.comsats.edu.pk/employees/954
Send Message,/Message.aspx?D=954
View Profile,http://lahore.comsats.edu.pk/employees/954
Ms. Gull Bano Anwar,http://lahore.comsats.edu.pk/employees/1353
Send Message,/Message.aspx?D=1353
View Profile,http://lahore.comsats.edu.pk/employees/1353
Ms. Hina Saleem,http://lahore.comsats.edu.pk/employees/1358
Send Message,/Message.aspx?D=1358
View Profile,http://lahore.comsats.edu.pk/employees/1358
Ms. Humaira Afzal,http://lahore.comsats.edu.pk/employees/883
Send Message,/Message.aspx?D=883
View Profile,http://lahore.comsats.edu.pk/employees/883
Mr. Imran Latif,http://lahore.comsats.edu.pk/employees/77
Send Message,/Message.aspx?D=77
View Profile,http://lahore.comsats.edu.pk/employees/77
Ms. Iqra Obaid,http://lahore.comsats.edu.pk/employees/1197
Send Message,/Message.aspx?D=1197
View Profile,http://lahore.comsats.edu.pk/employees/1197
Ms. Khaula Qadeer,http://lahore.comsats.edu.pk/employees/1355
Send Message,/Message.aspx?D=1355
View Profile,http://lahore.comsats.edu.pk/employees/1355
Ms. Maham Saleem,http://lahore.comsats.edu.pk/employees/1356
Send Message,/Message.aspx?D=1356
View Profile,http://lahore.comsats.edu.pk/employees/1356
Ms. Mahrukh Saleem,http://lahore.comsats.edu.pk/employees/1276
Send Message,/Message.aspx?D=1276
View Profile,http://lahore.comsats.edu.pk/employees/1276
Ms. Mahwish Waqas,http://lahore.comsats.edu.pk/employees/692
Send Message,/Message.aspx?D=692
View Profile,http://lahore.comsats.edu.pk/employees/692
Ms. Mamoona Tasadduq,http://lahore.comsats.edu.pk/employees/1247
Send Message,/Message.aspx?D=1247
View Profile,http://lahore.comsats.edu.pk/employees/1247
Mr. Muhammad Junaid Anjum,http://lahore.comsats.edu.pk/employees/1030
Send Message,/Message.aspx?D=1030
View Profile,http://lahore.comsats.edu.pk/employees/1030
Mr. Muhammad Mohsin Mehdi,http://lahore.comsats.edu.pk/employees/876
Send Message,/Message.aspx?D=876
View Profile,http://lahore.comsats.edu.pk/employees/876
Ms. Muntaha Iqbal,http://lahore.comsats.edu.pk/employees/1274
Send Message,/Message.aspx?D=1274
View Profile,http://lahore.comsats.edu.pk/employees/1274
Ms. Muntha Amjad,http://lahore.comsats.edu.pk/employees/1351
Send Message,/Message.aspx?D=1351
View Profile,http://lahore.comsats.edu.pk/employees/1351
Ms. Rabail Asghar,http://lahore.comsats.edu.pk/employees/1357
Send Message,/Message.aspx?D=1357
View Profile,http://lahore.comsats.edu.pk/employees/1357
Mr. Rana M. Ajmal,http://lahore.comsats.edu.pk/employees/71
Send Message,/Message.aspx?D=71
View Profile,http://lahore.comsats.edu.pk/employees/71
Ms. Rimsha Anam,http://lahore.comsats.edu.pk/employees/1354
Send Message,/Message.aspx?D=1354
View Profile,http://lahore.comsats.edu.pk/employees/1354
Ms. Saman Safdar,http://lahore.comsats.edu.pk/employees/1154
Send Message,/Message.aspx?D=1154
View Profile,http://lahore.comsats.edu.pk/employees/1154
Ms. Samia Arshad,http://lahore.comsats.edu.pk/employees/1012
Send Message,/Message.aspx?D=1012
View Profile,http://lahore.comsats.edu.pk/employees/1012
Ms. Sana Maqbool,http://lahore.comsats.edu.pk/employees/1269
Send Message,/Message.aspx?D=1269
View Profile,http://lahore.comsats.edu.pk/employees/1269
Mr. Shahrukh Naeem,http://lahore.comsats.edu.pk/employees/1352
Send Message,/Message.aspx?D=1352
View Profile,http://lahore.comsats.edu.pk/employees/1352
Mr. Shuja Akbar,http://lahore.comsats.edu.pk/employees/1031
Send Message,/Message.aspx?D=1031
View Profile,http://lahore.comsats.edu.pk/employees/1031
Ms. Sidra Nasir,http://lahore.comsats.edu.pk/employees/1360
Send Message,/Message.aspx?D=1360
View Profile,http://lahore.comsats.edu.pk/employees/1360
Ms. Sunbal Siddique,http://lahore.comsats.edu.pk/employees/1359
Send Message,/Message.aspx?D=1359
View Profile,http://lahore.comsats.edu.pk/employees/1359
Mr. Tahir Muhammad,http://lahore.comsats.edu.pk/employees/1257
Send Message,/Message.aspx?D=1257
View Profile,http://lahore.comsats.edu.pk/employees/1257
Ms. Yella Mehroze,http://lahore.comsats.edu.pk/employees/1272
Send Message,/Message.aspx?D=1272
View Profile,http://lahore.comsats.edu.pk/employees/1272
Mr. Zaheer Ahmad Gondal,http://lahore.comsats.edu.pk/employees/1211
Send Message,/Message.aspx?D=1211
View Profile,http://lahore.comsats.edu.pk/employees/1211
Ms. Zeenat Afzal,http://lahore.comsats.edu.pk/employees/1254
Send Message,/Message.aspx?D=1254
View Profile,http://lahore.comsats.edu.pk/employees/1254
Mr. Faisal Mumtaz,http://lahore.comsats.edu.pk/employees/995
Send Message,/Message.aspx?D=995
View Profile,http://lahore.comsats.edu.pk/employees/995
Dr. Usama Ijaz Bajwa,http://lahore.comsats.edu.pk/employees/1000
Send Message,/Message.aspx?D=1000
View Profile,http://lahore.comsats.edu.pk/employees/1000
Dr. Allah Bux Sargano,http://lahore.comsats.edu.pk/employees/912
Send Message,/Message.aspx?D=912
View Profile,http://lahore.comsats.edu.pk/employees/912
Mr. Hafiz Muhammad Tahir,http://lahore.comsats.edu.pk/employees/1264
Send Message,/Message.aspx?D=1264
View Profile,http://lahore.comsats.edu.pk/employees/1264
Mr. Muhammad Nasir,http://lahore.comsats.edu.pk/employees/1252
Send Message,/Message.aspx?D=1252
View Profile,http://lahore.comsats.edu.pk/employees/1252
Ms. Saadia Bano,http://lahore.comsats.edu.pk/employees/1308
Send Message,/Message.aspx?D=1308
View Profile,http://lahore.comsats.edu.pk/employees/1308
First Position in Query Master Competition at SOFTECH’24,20240723news.aspx
First Position in Information Technology Symposium (iTS’24) by Cogent Labs,20240722-news.aspx
Muslim on a Mission - Seminar,20240711-news.aspx
FYP Talent Hunt,20240710-news.aspx
Join our dynamic team at the Department of Computer Science!,20240404-news.aspx
"Newspaper Coverage of Industry Leaders for Software Development Collaboration with CUI, Lahore Campus",downloads/Newspapercoverage.pdf
Explore Nawaiwaqt News,https://www.nawaiwaqt.com.pk/E-Paper/lahore/2023-11-03/page-4/detail-0
Convocation Fall 2023,20231121-news.aspx
TechFusion Week FA'23,20231120-news.aspx
"NCEAC Zero Visit of BS Cyber Security, Computer Science Department",20231108-news.aspx
Industry Leaders Converge at COMSATS University Lahore Campus to Foster Software Development Collaboration,20231021-news.aspx
3rd Position in AIEF 1st National AI Competition at LUMS,20230821-news.aspx
Five Chief Executive Offers from international Software Companies Visited The Department of CS,20230808-news.aspx
Won Coding Competition CODINGURU 5.0,20230126-news.aspx
Approval of MS Cyber Security Program,20230112-news.aspx
Download NOC of MS Cyber Security Program,downloads/noc-ms-CyberSecurity.pdf
archived news,ArchivedNews.aspx
CUI CS/SE Community at Facebook,https://www.facebook.com/groups/cs.department.community.cui
NCEAC Accreditation of Computer Science Programs,https://nceac.org.pk/Accreditation/AccreditedInstitutions
E-Brochure,Files/E-Brochure-20190531.pdf
Archived Newsletters,Newsletters.aspx
Testimonials,Testimonials.aspx
FYP Website,https://lahore.comsats.edu.pk/cs/fyp/
PhD Graduates,Phd-students.aspx
CUI Main,https://www.comsats.edu.pk
CUI Lahore,http://lahore.comsats.edu.pk/
International Students,http://ww3.comsats.edu.pk/internationalstudents
Alumni,http://ww3.comsats.edu.pk/alumnilahore/
Photo gallery,http://lahore.comsats.edu.pk/Gallery.aspx
Scholarships,http://lahore.comsats.edu.pk/Admissions/scholarships_financial_aid.aspx
About Us,AboutUs.aspx
Programs,Programs.aspx
Research,ResearchPublications.aspx
Faculty,Faculty.aspx
Resources,academic_resources.aspx
Contact us,contactus.aspx
ITCentre CUI Islamabad.,http://ww3.comsats.edu.pk/itcenter
,https://www.facebook.com/cuilahore
,https://twitter.com/CUIofficial
,#
